

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
                         i1l1178 00EE                           i1l1346 0035                           i1l1338 001E  
                         i1l1292 02CA                           i1l1188 010A                           i1l1294 02CF  
                         i1l1296 0152                           _OSCCON 0099                           _WDTCON 0097  
                         _SSPBUF 0211                   servo_write@ang 002A               __size_of_i2c_start 000A  
             __size_of_i2c_write 0011                           ___wmul 01E9                        ??___lwdiv 0034  
                         __write 023E              __size_ofi1_i2c_wait 000C              __size_ofi1_i2c_stop 0007  
                   ?i1_i2c_start 0070                     ?i1_i2c_write 0070                __end_ofi1___lwdiv 011A  
             _i2c_repeated_start 02A1                  ?_WDT_Initialize 0070                        ??_set_pwm 0075  
                   ?_servo_write 002A              ?_i2c_repeated_start 0070                _SYSTEM_Initialize 02B5  
        __end_of__initialization 0044               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0030                    __end_of__read 01E9             ??_i2c_repeated_start 0030  
              __end_of_i2c_start 02B5                __end_of_i2c_write 0279                   _OPTION_REGbits 0095  
                        ??__read 0033                       __read@addr 0034        __end_of_SYSTEM_Initialize 02BF  
                     __read@data 0035                       __pbssBANK0 0042                        ?_i2c_read 0070  
                      ?_i2c_wait 0070                        ?_i2c_stop 0070                       __pmaintext 011A  
                        ?___wmul 0070                       __pintentry 0004                          ?__write 0031  
                        _BAUDCON 019F                          _OSCTUNE 0098                          _SSPCON2 0216  
                   ??i1_i2c_wait 0070                     ??i1_i2c_stop 0070                          _SSPSTAT 0214  
                     ??_i2c_read 0030                       ??_i2c_wait 0030                       ??_i2c_stop 0030  
                        _ch1_ang 0042                  __size_of___wmul 001F                          ___lwdiv 00A1  
                __size_of__write 0017               __end_ofi1_i2c_wait 02A1               __end_ofi1_i2c_stop 02E7  
                        __ptext1 0048                          __ptext2 023E                          __ptext3 01C6  
                        __ptext4 02A1                          __ptext5 0208                          __ptext6 00A1  
                        __ptext7 0255                          __ptext8 0268                          __ptext9 02D2  
                  ?_set_pwm_freq 0038                i1___lwdiv@divisor 0076            _OSCILLATOR_Initialize 02D9  
                   __size_of_map 0025                     __size_of_isr 003B                i1___lwdiv@counter 007D  
           __size_ofi1_i2c_start 000A             __size_ofi1_i2c_write 0010         ??_PIN_MANAGER_Initialize 0030  
                        _set_pwm 0179       __size_of_SYSTEM_Initialize 000A             end_of_initialization 0044  
                        isr@data 002F             __size_of_servo_write 0029                        _RCSTAbits 019D  
               ??_WDT_Initialize 0030                   ??_set_pwm_freq 003A                    i2c_write@data 0030  
                      i1___lwdiv 00DE                       map@out_max 0028                       map@out_min 0026  
                      _TXSTAbits 019E                   __end_of___wmul 0208                   __end_of__write 0255  
         ?_OSCILLATOR_Initialize 0070              start_initialization 0041  __size_of_PIN_MANAGER_Initialize 001B  
                      _i2c_start 02AB                      __end_of_map 01C6                      __end_of_isr 003F  
                      _i2c_write 0268                       ?i1___lwdiv 0076                __size_of_i2c_read 001B  
              __size_of_i2c_wait 000C                __size_of_i2c_stop 0007                         ??___wmul 0074  
                       ??__write 0032      __size_of_i2c_repeated_start 000A             set_pwm_freq@prescale 003B  
                      ___latbits 0003                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070                  i1i2c_write@data 0070             __end_of_set_pwm_freq 00A1  
               ___lwdiv@dividend 0032           _PIN_MANAGER_Initialize 0223                         ?___lwdiv 0030  
                       ?_set_pwm 0071                   __size_of__read 0023                 ___lwdiv@quotient 0035  
                    ??i1___lwdiv 007A                   ___wmul@product 0074                 set_pwm_freq@freq 0038  
                       _PIE1bits 0091                       set_pwm@off 0073                       set_pwm@num 0076  
                       _PIR1bits 0011                        map@in_max 0024                        map@in_min 0022  
