

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
                           l1348 00BC                             l1294 011C                             l1286 0104  
                           l1278 00F2                             l1374 00E6                             l1366 00DF  
                           l1358 00D0                             l1296 0121                             l1288 0108  
                           l1376 00E7                             l1368 00E1                             l1298 0127  
                           l1378 00EA                             ?_map 0020                             ?_isr 0070  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PEIE 005E                             _WPUB 020D  
                           _WPUE 0210                             _main 00AF                             _init 026D  
                           _send 02E1                             map@x 0020                             btemp 007E  
                           start 004C                            ??_map 007E                            ??_isr 002D  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 02F8                            ?_main 0070  
                          ?_init 0070                            ?_send 0070                      i2c_read@ack 0031  
                __end_of___lwdiv 012C                            i1l122 02E2                            i1l125 02E9  
                          i1l213 01B8                            i1l222 0190                            i1l162 02E0  
                          i1l138 004A                            i1l219 01DD                            i1l156 02B8  
                          i1l180 0299                            i1l165 02FA                            i1l159 02DC  
                          i1l183 02A0                            i1l168 02FE                            i1l177 0295  
                          i1l372 020B                            i1l374 021F                            i1l644 0167  
                          _RCREG 0199                            _RCSTA 019D                            u50_20 0207  
                          u42_20 02B4                            u50_21 0206                            u42_21 02B3  
                          _SPBRG 019B                            u43_20 02B8                            u43_21 02B7  
                          u51_25 020C                            u60_20 0144                            u60_21 0143  
                          u52_25 0211                            u53_20 021B                            u53_21 021A  
                          u61_25 0145                            u62_20 0153                            u54_20 02E0  
                          u62_21 0152                            u54_21 02DF                            u62_25 014F  
                          u55_20 02FE                            u55_21 02FD                            u63_25 0159  
                          u64_20 0163                            u56_20 0299                    servo_write@ch 002C  
                          u64_21 0162                            u56_21 0298                            u73_20 02E7  
                          u57_20 029D                            u73_21 02E6                            u57_21 029C  
                          _TRISA 008C                            _TRISB 008D                            u65_25 019C  
                          _TRISC 008E                            _TRISE 0090                            u58_20 0134  
                          u74_20 000B                            u58_21 0133                            u74_21 000A  
                          u75_20 0011                            u75_21 0010                            u59_25 0138  
                          u76_20 0015                            u76_21 0014                            u77_20 001F  
                          u77_21 001E                            u78_20 003B                            u78_21 003A  
                          _TXREG 019A                            _TXSTA 019E                            __read 01DE  
                 _WDT_Initialize 02FF                      ?i1_i2c_wait 0070                      ?i1_i2c_stop 0070  
                __end_of_set_pwm 01B9                            status 0003                            wtemp0 007E  
             __size_ofi1___lwdiv 003C                  __initialization 004E                     __end_of_main 00EF  
                   __end_of_init 0280                     __end_of_send 02EA                 __end_of_i2c_read 023B  
               __end_of_i2c_wait 02AD                 __end_of_i2c_stop 02F1                           ??_main 0040  
                         ??_init 0031                           ??_send 0070           __end_of_WDT_Initialize 0303  
                         ?__read 0070                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                     i2c_read@data 0032  
                         i1l1200 02DA                           i1l1210 012E                           i1l1202 02F8  
                         i1l1220 0144                           i1l1212 0134                           i1l1204 0292  
                         i1l1222 0153                           i1l1214 0137                           i1l1230 0163  
                         i1l1150 02AD                           i1l1206 029D                           i1l1224 0157  
                         i1l1216 013C                           i1l1208 012C                           i1l1152 02AD  
                         i1l1400 002A                           i1l1330 02E2                           i1l1226 0158  
                         i1l1218 0140                           i1l1154 02B4                           i1l1402 0030  
                         i1l1332 02E7                           i1l1228 015D                           i1l1404 0034  
                         i1l1190 0210                           i1l1270 01B5                           i1l1334 016A  
                         i1l1406 003B                           i1l1192 0215                           i1l1184 0201  
                         i1l1272 01B9                           i1l1408 0042                           i1l1194 021B  
                         i1l1186 0203                           i1l1188 0207                           i1l1268 0192  
                         i1l1380 0006                           i1l1198 02D7                           i1l1390 0019  
                         i1l1382 000B                           i1l1392 001F                           i1l1384 0011  
                         i1l1394 0022                           i1l1386 0015                           i1l1396 0025  
                         i1l1388 0016                           i1l1398 0027                           _OSCCON 0099  
                         _WDTCON 0097                           _SSPADD 0212                           _SSPBUF 0211  
                 servo_write@ang 002A               __size_of_i2c_start 000A               __size_of_i2c_write 0011  
