

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
                          i1l222 01E2                            i1l128 0274                            i1l216 01BD  
                          i1l225 0195                            i1l162 02FB                            i1l171 031D  
                          i1l180 02B4                            i1l165 02FF                            i1l159 02D7  
                          i1l183 02B8                            i1l168 0319                            i1l186 02BF  
                          i1l375 0210                            i1l377 0224                            i1l647 016C  
                          _RCREG 0199                            _RCSTA 019D                            _SPBRG 019B  
                          u52_20 020C                            u60_20 0139                            u44_20 02D3  
                          u52_21 020B                            u60_21 0138                            u44_21 02D2  
                          u45_20 02D7                            u45_21 02D6                            u53_25 0211  
                          u61_25 013D                            u62_20 0149                            u62_21 0148  
                          u54_25 0216                            u55_20 0220                            u55_21 021F  
                          u63_25 014A                            u64_20 0158                            u56_20 02FF  
                          u80_20 0015                    servo_write@ch 002C                            u64_21 0157  
                          u56_21 02FE                            u80_21 0014                            u64_25 0154  
                          u57_20 031D                            u81_20 001F                            u57_21 031C  
                          u81_21 001E                            _TRISA 008C                            _TRISB 008D  
                          u65_25 015E                            _TRISC 008E                            _TRISE 0090  
                          u66_20 0168                            u58_20 02B8                            u82_20 003B  
                          u66_21 0167                            u58_21 02B7                            u82_21 003A  
                          u75_20 0306                            u59_20 02BC                            u75_21 0305  
                          u59_21 02BB                            u67_25 01A1                            u76_20 0261  
                          u76_21 025F                            u77_20 0262                            u78_20 000B  
                          u78_21 000A                            u79_20 0011                            u79_21 0010  
                          _TXREG 019A                            _TXSTA 019E                            __read 01E3  
                 _WDT_Initialize 031E                      ?i1_i2c_wait 0070                      ?i1_i2c_stop 0070  
                          isr@ch 002F                  __end_of_set_pwm 01BE                            status 0003  
                          wtemp0 007E               __size_ofi1___lwdiv 003C                     ?_recieve_ang 0070  
                __initialization 0057                     __end_of_main 00F4                     __end_of_init 029F  
                   __end_of_send 0309                 __end_of_i2c_read 0240                 __end_of_i2c_wait 02CC  
               __end_of_i2c_stop 0310                           ??_main 0042                           ??_init 0033  
                         ??_send 0070           __end_of_WDT_Initialize 0322                           ?__read 0070  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                     i2c_read@data 0034                    recieve_ang@ch 0070  
                         i1l1201 0220                           i1l1211 02B1                           i1l1221 013C  
                         i1l1205 02F6                           i1l1213 02BC                           i1l1231 015C  
                         i1l1223 0141                           i1l1215 0131                           i1l1207 02F9  
                         i1l1233 015D                           i1l1225 0145                           i1l1217 0133  
                         i1l1161 02D3                           i1l1209 0317                           i1l1401 0019  
                         i1l1235 0162                           i1l1227 0149                           i1l1219 0139  
                         i1l1411 002A                           i1l1403 001F                           i1l1341 025C  
                         i1l1229 0158                           i1l1237 0168                           i1l1157 02CC  
                         i1l1413 0030                           i1l1405 0022                           i1l1343 0268  
                         i1l1191 0206                           i1l1159 02CC                           i1l1415 0034  
                         i1l1407 0025                           i1l1345 026D                           i1l1337 0301  
                         i1l1193 0208                           i1l1417 003B                           i1l1409 0027  
                         i1l1339 0306                           i1l1195 020C                           i1l1275 0197  
                         i1l1347 016F                           i1l1419 0047                           i1l1197 0215  
                         i1l1277 01BA                           i1l1199 021A                           i1l1279 01BE  
                         i1l1391 0006                           i1l1393 000B                           i1l1395 0011  
                         i1l1397 0015                           i1l1399 0016                           _OSCCON 0099  
                         _WDTCON 0097                           _SSPADD 0212                           _SSPBUF 0211  
                 servo_write@ang 002A               __size_of_i2c_start 000A               __size_of_i2c_write 0011  
                         ___wmul 0206                        ??___lwdiv 0036                           __write 0275  
            __size_ofi1_i2c_wait 000C              __size_ofi1_i2c_stop 0007                     ?i1_i2c_start 0070  
                   ?i1_i2c_write 0070                           isr@ang 0030                __end_ofi1___lwdiv 016D  
